

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:55:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  1191  011F                     	;# 
  1192  018C                     	;# 
  1193  018D                     	;# 
  1194  018E                     	;# 
  1195  018F                     	;# 
  1196  0190                     	;# 
  1197  0191                     	;# 
  1198  0192                     	;# 
  1199  0196                     	;# 
  1200  0197                     	;# 
  1201  0198                     	;# 
  1202  0199                     	;# 
  1203  019A                     	;# 
  1204  019B                     	;# 
  1205  019C                     	;# 
  1206  020C                     	;# 
  1207  020C                     	;# 
  1208  020D                     	;# 
  1209  020E                     	;# 
  1210  020F                     	;# 
  1211  020F                     	;# 
  1212  0210                     	;# 
  1213  0210                     	;# 
  1214  0211                     	;# 
  1215  0211                     	;# 
  1216  0212                     	;# 
  1217  0212                     	;# 
  1218  0213                     	;# 
  1219  0214                     	;# 
  1220  0215                     	;# 
  1221  0215                     	;# 
  1222  0216                     	;# 
  1223  0216                     	;# 
  1224  0217                     	;# 
  1225  0217                     	;# 
  1226  0218                     	;# 
  1227  0218                     	;# 
  1228  0219                     	;# 
  1229  021A                     	;# 
  1230  021B                     	;# 
  1231  021B                     	;# 
  1232  021C                     	;# 
  1233  021C                     	;# 
  1234  021D                     	;# 
  1235  021D                     	;# 
  1236  021E                     	;# 
  1237  021F                     	;# 
  1238  028C                     	;# 
  1239  028C                     	;# 
  1240  028D                     	;# 
  1241  028D                     	;# 
  1242  028E                     	;# 
  1243  028F                     	;# 
  1244  0290                     	;# 
  1245  0290                     	;# 
  1246  0291                     	;# 
  1247  0292                     	;# 
  1248  0292                     	;# 
  1249  0293                     	;# 
  1250  0293                     	;# 
  1251  0294                     	;# 
  1252  0295                     	;# 
  1253  0296                     	;# 
  1254  0296                     	;# 
  1255  0297                     	;# 
  1256  0298                     	;# 
  1257  0298                     	;# 
  1258  0299                     	;# 
  1259  0299                     	;# 
  1260  029A                     	;# 
  1261  029B                     	;# 
  1262  029C                     	;# 
  1263  029C                     	;# 
  1264  029D                     	;# 
  1265  030C                     	;# 
  1266  030C                     	;# 
  1267  030D                     	;# 
  1268  030E                     	;# 
  1269  030F                     	;# 
  1270  0310                     	;# 
  1271  0310                     	;# 
  1272  0311                     	;# 
  1273  0312                     	;# 
  1274  0313                     	;# 
  1275  0314                     	;# 
  1276  0314                     	;# 
  1277  0315                     	;# 
  1278  0316                     	;# 
  1279  0317                     	;# 
  1280  0318                     	;# 
  1281  0318                     	;# 
  1282  0319                     	;# 
  1283  031A                     	;# 
  1284  031B                     	;# 
  1285  031C                     	;# 
  1286  031C                     	;# 
  1287  031D                     	;# 
  1288  031E                     	;# 
  1289  031F                     	;# 
  1290  038C                     	;# 
  1291  038C                     	;# 
  1292  038D                     	;# 
  1293  038E                     	;# 
  1294  0390                     	;# 
  1295  0390                     	;# 
  1296  0391                     	;# 
  1297  0392                     	;# 
  1298  040C                     	;# 
  1299  040D                     	;# 
  1300  040E                     	;# 
  1301  040F                     	;# 
  1302  0410                     	;# 
  1303  0411                     	;# 
  1304  0416                     	;# 
  1305  0416                     	;# 
  1306  0417                     	;# 
  1307  0418                     	;# 
  1308  0418                     	;# 
  1309  0419                     	;# 
  1310  041A                     	;# 
  1311  041A                     	;# 
  1312  041B                     	;# 
  1313  041C                     	;# 
  1314  041C                     	;# 
  1315  041D                     	;# 
  1316  041E                     	;# 
  1317  041F                     	;# 
  1318  048C                     	;# 
  1319  048C                     	;# 
  1320  048D                     	;# 
  1321  048E                     	;# 
  1322  048F                     	;# 
  1323  048F                     	;# 
  1324  0490                     	;# 
  1325  0491                     	;# 
  1326  0492                     	;# 
  1327  0492                     	;# 
  1328  0493                     	;# 
  1329  0494                     	;# 
  1330  0495                     	;# 
  1331  0495                     	;# 
  1332  0496                     	;# 
  1333  0497                     	;# 
  1334  0498                     	;# 
  1335  0499                     	;# 
  1336  049A                     	;# 
  1337  049B                     	;# 
  1338  049C                     	;# 
  1339  049D                     	;# 
  1340  050C                     	;# 
  1341  050C                     	;# 
  1342  050D                     	;# 
  1343  050E                     	;# 
  1344  050F                     	;# 
  1345  050F                     	;# 
  1346  0510                     	;# 
  1347  0511                     	;# 
  1348  0512                     	;# 
  1349  0512                     	;# 
  1350  0513                     	;# 
  1351  0514                     	;# 
  1352  0515                     	;# 
  1353  0515                     	;# 
  1354  0516                     	;# 
  1355  0517                     	;# 
  1356  0518                     	;# 
  1357  0519                     	;# 
  1358  051A                     	;# 
  1359  051B                     	;# 
  1360  051C                     	;# 
  1361  051D                     	;# 
  1362  058C                     	;# 
  1363  058C                     	;# 
  1364  058D                     	;# 
  1365  058E                     	;# 
  1366  058F                     	;# 
  1367  058F                     	;# 
  1368  0590                     	;# 
  1369  0591                     	;# 
  1370  0592                     	;# 
  1371  0593                     	;# 
  1372  060C                     	;# 
  1373  060D                     	;# 
  1374  060E                     	;# 
  1375  060F                     	;# 
  1376  0610                     	;# 
  1377  0611                     	;# 
  1378  0612                     	;# 
  1379  0613                     	;# 
  1380  0614                     	;# 
  1381  0616                     	;# 
  1382  0617                     	;# 
  1383  0618                     	;# 
  1384  0619                     	;# 
  1385  061A                     	;# 
  1386  061B                     	;# 
  1387  061C                     	;# 
  1388  061D                     	;# 
  1389  061E                     	;# 
  1390  068C                     	;# 
  1391  068D                     	;# 
  1392  068E                     	;# 
  1393  068F                     	;# 
  1394  0690                     	;# 
  1395  0691                     	;# 
  1396  0692                     	;# 
  1397  0693                     	;# 
  1398  0694                     	;# 
  1399  070C                     	;# 
  1400  070D                     	;# 
  1401  070E                     	;# 
  1402  070F                     	;# 
  1403  0710                     	;# 
  1404  0711                     	;# 
  1405  0712                     	;# 
  1406  0713                     	;# 
  1407  0714                     	;# 
  1408  0716                     	;# 
  1409  0717                     	;# 
  1410  0718                     	;# 
  1411  0719                     	;# 
  1412  071A                     	;# 
  1413  071B                     	;# 
  1414  071C                     	;# 
  1415  071D                     	;# 
  1416  071E                     	;# 
  1417  0796                     	;# 
  1418  0797                     	;# 
  1419  0798                     	;# 
  1420  0799                     	;# 
  1421  079A                     	;# 
  1422  079B                     	;# 
  1423  080C                     	;# 
  1424  080D                     	;# 
  1425  080E                     	;# 
  1426  080F                     	;# 
  1427  0810                     	;# 
  1428  0811                     	;# 
  1429  0812                     	;# 
  1430  0813                     	;# 
  1431  0814                     	;# 
  1432  081A                     	;# 
  1433  081B                     	;# 
  1434  081C                     	;# 
  1435  081D                     	;# 
  1436  081E                     	;# 
  1437  081F                     	;# 
  1438  088C                     	;# 
  1439  088D                     	;# 
  1440  088E                     	;# 
  1441  088F                     	;# 
  1442  0890                     	;# 
  1443  0891                     	;# 
  1444  0892                     	;# 
  1445  0893                     	;# 
  1446  0895                     	;# 
  1447  0896                     	;# 
  1448  0897                     	;# 
  1449  0898                     	;# 
  1450  0899                     	;# 
  1451  089A                     	;# 
  1452  089B                     	;# 
  1453  090C                     	;# 
  1454  090E                     	;# 
  1455  090F                     	;# 
  1456  091F                     	;# 
  1457  098F                     	;# 
  1458  098F                     	;# 
  1459  0990                     	;# 
  1460  0991                     	;# 
  1461  0992                     	;# 
  1462  0993                     	;# 
  1463  0994                     	;# 
  1464  0995                     	;# 
  1465  0996                     	;# 
  1466  0997                     	;# 
  1467  0E0F                     	;# 
  1468  0E10                     	;# 
  1469  0E11                     	;# 
  1470  0E12                     	;# 
  1471  0E13                     	;# 
  1472  0E14                     	;# 
  1473  0E15                     	;# 
  1474  0E16                     	;# 
  1475  0E17                     	;# 
  1476  0E18                     	;# 
  1477  0E19                     	;# 
  1478  0E1A                     	;# 
  1479  0E1B                     	;# 
  1480  0E1C                     	;# 
  1481  0E1D                     	;# 
  1482  0E1E                     	;# 
  1483  0E1F                     	;# 
  1484  0E20                     	;# 
  1485  0E21                     	;# 
  1486  0E22                     	;# 
  1487  0E23                     	;# 
  1488  0E24                     	;# 
  1489  0E25                     	;# 
  1490  0E26                     	;# 
  1491  0E27                     	;# 
  1492  0E28                     	;# 
  1493  0E29                     	;# 
  1494  0E2A                     	;# 
  1495  0E2B                     	;# 
  1496  0E2C                     	;# 
  1497  0E2D                     	;# 
  1498  0E2E                     	;# 
  1499  0E2F                     	;# 
  1500  0E30                     	;# 
  1501  0E31                     	;# 
  1502  0E32                     	;# 
  1503  0E33                     	;# 
  1504  0E34                     	;# 
  1505  0E35                     	;# 
  1506  0E36                     	;# 
  1507  0E37                     	;# 
  1508  0E8F                     	;# 
  1509  0E90                     	;# 
  1510  0E91                     	;# 
  1511  0E92                     	;# 
  1512  0E93                     	;# 
  1513  0E94                     	;# 
  1514  0E95                     	;# 
  1515  0E96                     	;# 
  1516  0E97                     	;# 
  1517  0E9C                     	;# 
  1518  0E9D                     	;# 
  1519  0E9E                     	;# 
  1520  0EA1                     	;# 
  1521  0EA2                     	;# 
  1522  0EA3                     	;# 
  1523  0EA4                     	;# 
  1524  0EA5                     	;# 
  1525  0EA9                     	;# 
  1526  0EAA                     	;# 
  1527  0EAB                     	;# 
  1528  0EAC                     	;# 
  1529  0EB1                     	;# 
  1530  0EB2                     	;# 
  1531  0EB3                     	;# 
  1532  0EB8                     	;# 
  1533  0EB9                     	;# 
  1534  0EBA                     	;# 
  1535  0EBB                     	;# 
  1536  0EBC                     	;# 
  1537  0EBD                     	;# 
  1538  0EBE                     	;# 
  1539  0EC3                     	;# 
  1540  0EC5                     	;# 
  1541  0EC6                     	;# 
  1542  0EC7                     	;# 
  1543  0EC8                     	;# 
  1544  0EC9                     	;# 
  1545  0ECA                     	;# 
  1546  0ECB                     	;# 
  1547  0ECC                     	;# 
  1548  0F10                     	;# 
  1549  0F11                     	;# 
  1550  0F12                     	;# 
  1551  0F13                     	;# 
  1552  0F14                     	;# 
  1553  0F15                     	;# 
  1554  0F16                     	;# 
  1555  0F17                     	;# 
  1556  0F18                     	;# 
  1557  0F19                     	;# 
  1558  0F1A                     	;# 
  1559  0F1B                     	;# 
  1560  0F1C                     	;# 
  1561  0F1D                     	;# 
  1562  0F1E                     	;# 
  1563  0F1F                     	;# 
  1564  0F20                     	;# 
  1565  0F21                     	;# 
  1566  0F22                     	;# 
  1567  0F23                     	;# 
  1568  0F24                     	;# 
  1569  0F25                     	;# 
  1570  0F26                     	;# 
  1571  0F27                     	;# 
  1572  0F38                     	;# 
  1573  0F39                     	;# 
  1574  0F3A                     	;# 
  1575  0F3B                     	;# 
  1576  0F3C                     	;# 
  1577  0F3D                     	;# 
  1578  0F3E                     	;# 
  1579  0F3F                     	;# 
  1580  0F40                     	;# 
  1581  0F41                     	;# 
  1582  0F43                     	;# 
  1583  0F44                     	;# 
  1584  0F45                     	;# 
  1585  0F46                     	;# 
  1586  0F47                     	;# 
  1587  0F48                     	;# 
  1588  0F49                     	;# 
  1589  0F4A                     	;# 
  1590  0F4B                     	;# 
  1591  0F4C                     	;# 
  1592  0F4E                     	;# 
  1593  0F4F                     	;# 
  1594  0F50                     	;# 
  1595  0F51                     	;# 
  1596  0F52                     	;# 
  1597  0F53                     	;# 
  1598  0F54                     	;# 
  1599  0F55                     	;# 
  1600  0F56                     	;# 
  1601  0F57                     	;# 
  1602  0F65                     	;# 
  1603  0F68                     	;# 
  1604  0F69                     	;# 
  1605  0F6A                     	;# 
  1606  0F6B                     	;# 
  1607  0FE4                     	;# 
  1608  0FE5                     	;# 
  1609  0FE6                     	;# 
  1610  0FE7                     	;# 
  1611  0FE8                     	;# 
  1612  0FE9                     	;# 
  1613  0FEA                     	;# 
  1614  0FEB                     	;# 
  1615  0FED                     	;# 
  1616  0FEE                     	;# 
  1617  0FEF                     	;# 
  1618  0000                     	;# 
  1619  0001                     	;# 
  1620  0002                     	;# 
  1621  0003                     	;# 
  1622  0004                     	;# 
  1623  0005                     	;# 
  1624  0006                     	;# 
  1625  0007                     	;# 
  1626  0008                     	;# 
  1627  0009                     	;# 
  1628  000A                     	;# 
  1629  000B                     	;# 
  1630  000C                     	;# 
  1631  000D                     	;# 
  1632  000E                     	;# 
  1633  0010                     	;# 
  1634  0011                     	;# 
  1635  0012                     	;# 
  1636  0013                     	;# 
  1637  0016                     	;# 
  1638  0017                     	;# 
  1639  0018                     	;# 
  1640  001C                     	;# 
  1641  001C                     	;# 
  1642  001D                     	;# 
  1643  001D                     	;# 
  1644  001E                     	;# 
  1645  001F                     	;# 
  1646  008C                     	;# 
  1647  008C                     	;# 
  1648  008D                     	;# 
  1649  008E                     	;# 
  1650  008E                     	;# 
  1651  008F                     	;# 
  1652  0090                     	;# 
  1653  0090                     	;# 
  1654  0091                     	;# 
  1655  0093                     	;# 
  1656  0094                     	;# 
  1657  0095                     	;# 
  1658  0096                     	;# 
  1659  0097                     	;# 
  1660  0098                     	;# 
  1661  0099                     	;# 
  1662  009A                     	;# 
  1663  009B                     	;# 
  1664  009C                     	;# 
  1665  009D                     	;# 
  1666  009E                     	;# 
  1667  010C                     	;# 
  1668  010D                     	;# 
  1669  010E                     	;# 
  1670  010E                     	;# 
  1671  010F                     	;# 
  1672  0110                     	;# 
  1673  0110                     	;# 
  1674  0111                     	;# 
  1675  0112                     	;# 
  1676  0112                     	;# 
  1677  0113                     	;# 
  1678  0114                     	;# 
  1679  0114                     	;# 
  1680  0115                     	;# 
  1681  0116                     	;# 
  1682  0116                     	;# 
  1683  0117                     	;# 
  1684  0119                     	;# 
  1685  0119                     	;# 
  1686  0119                     	;# 
  1687  011A                     	;# 
  1688  011A                     	;# 
  1689  011A                     	;# 
  1690  011B                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011C                     	;# 
  1696  011C                     	;# 
  1697  011C                     	;# 
  1698  011D                     	;# 
  1699  011D                     	;# 
  1700  011D                     	;# 
  1701  011E                     	;# 
  1702  011E                     	;# 
  1703  011E                     	;# 
  1704  011F                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  018C                     	;# 
  1710  018D                     	;# 
  1711  018E                     	;# 
  1712  018F                     	;# 
  1713  0190                     	;# 
  1714  0191                     	;# 
  1715  0192                     	;# 
  1716  0196                     	;# 
  1717  0197                     	;# 
  1718  0198                     	;# 
  1719  0199                     	;# 
  1720  019A                     	;# 
  1721  019B                     	;# 
  1722  019C                     	;# 
  1723  020C                     	;# 
  1724  020C                     	;# 
  1725  020D                     	;# 
  1726  020E                     	;# 
  1727  020F                     	;# 
  1728  020F                     	;# 
  1729  0210                     	;# 
  1730  0210                     	;# 
  1731  0211                     	;# 
  1732  0211                     	;# 
  1733  0212                     	;# 
  1734  0212                     	;# 
  1735  0213                     	;# 
  1736  0214                     	;# 
  1737  0215                     	;# 
  1738  0215                     	;# 
  1739  0216                     	;# 
  1740  0216                     	;# 
  1741  0217                     	;# 
  1742  0217                     	;# 
  1743  0218                     	;# 
  1744  0218                     	;# 
  1745  0219                     	;# 
  1746  021A                     	;# 
  1747  021B                     	;# 
  1748  021B                     	;# 
  1749  021C                     	;# 
  1750  021C                     	;# 
  1751  021D                     	;# 
  1752  021D                     	;# 
  1753  021E                     	;# 
  1754  021F                     	;# 
  1755  028C                     	;# 
  1756  028C                     	;# 
  1757  028D                     	;# 
  1758  028D                     	;# 
  1759  028E                     	;# 
  1760  028F                     	;# 
  1761  0290                     	;# 
  1762  0290                     	;# 
  1763  0291                     	;# 
  1764  0292                     	;# 
  1765  0292                     	;# 
  1766  0293                     	;# 
  1767  0293                     	;# 
  1768  0294                     	;# 
  1769  0295                     	;# 
  1770  0296                     	;# 
  1771  0296                     	;# 
  1772  0297                     	;# 
  1773  0298                     	;# 
  1774  0298                     	;# 
  1775  0299                     	;# 
  1776  0299                     	;# 
  1777  029A                     	;# 
  1778  029B                     	;# 
  1779  029C                     	;# 
  1780  029C                     	;# 
  1781  029D                     	;# 
  1782  030C                     	;# 
  1783  030C                     	;# 
  1784  030D                     	;# 
  1785  030E                     	;# 
  1786  030F                     	;# 
  1787  0310                     	;# 
  1788  0310                     	;# 
  1789  0311                     	;# 
  1790  0312                     	;# 
  1791  0313                     	;# 
  1792  0314                     	;# 
  1793  0314                     	;# 
  1794  0315                     	;# 
  1795  0316                     	;# 
  1796  0317                     	;# 
  1797  0318                     	;# 
  1798  0318                     	;# 
  1799  0319                     	;# 
  1800  031A                     	;# 
  1801  031B                     	;# 
  1802  031C                     	;# 
  1803  031C                     	;# 
  1804  031D                     	;# 
  1805  031E                     	;# 
  1806  031F                     	;# 
  1807  038C                     	;# 
  1808  038C                     	;# 
  1809  038D                     	;# 
  1810  038E                     	;# 
  1811  0390                     	;# 
  1812  0390                     	;# 
  1813  0391                     	;# 
  1814  0392                     	;# 
  1815  040C                     	;# 
  1816  040D                     	;# 
  1817  040E                     	;# 
  1818  040F                     	;# 
  1819  0410                     	;# 
  1820  0411                     	;# 
  1821  0416                     	;# 
  1822  0416                     	;# 
  1823  0417                     	;# 
  1824  0418                     	;# 
  1825  0418                     	;# 
  1826  0419                     	;# 
  1827  041A                     	;# 
  1828  041A                     	;# 
  1829  041B                     	;# 
  1830  041C                     	;# 
  1831  041C                     	;# 
  1832  041D                     	;# 
  1833  041E                     	;# 
  1834  041F                     	;# 
  1835  048C                     	;# 
  1836  048C                     	;# 
  1837  048D                     	;# 
  1838  048E                     	;# 
  1839  048F                     	;# 
  1840  048F                     	;# 
  1841  0490                     	;# 
  1842  0491                     	;# 
  1843  0492                     	;# 
  1844  0492                     	;# 
  1845  0493                     	;# 
  1846  0494                     	;# 
  1847  0495                     	;# 
  1848  0495                     	;# 
  1849  0496                     	;# 
  1850  0497                     	;# 
  1851  0498                     	;# 
  1852  0499                     	;# 
  1853  049A                     	;# 
  1854  049B                     	;# 
  1855  049C                     	;# 
  1856  049D                     	;# 
  1857  050C                     	;# 
  1858  050C                     	;# 
  1859  050D                     	;# 
  1860  050E                     	;# 
  1861  050F                     	;# 
  1862  050F                     	;# 
  1863  0510                     	;# 
  1864  0511                     	;# 
  1865  0512                     	;# 
  1866  0512                     	;# 
  1867  0513                     	;# 
  1868  0514                     	;# 
  1869  0515                     	;# 
  1870  0515                     	;# 
  1871  0516                     	;# 
  1872  0517                     	;# 
  1873  0518                     	;# 
  1874  0519                     	;# 
  1875  051A                     	;# 
  1876  051B                     	;# 
  1877  051C                     	;# 
  1878  051D                     	;# 
  1879  058C                     	;# 
  1880  058C                     	;# 
  1881  058D                     	;# 
  1882  058E                     	;# 
  1883  058F                     	;# 
  1884  058F                     	;# 
  1885  0590                     	;# 
  1886  0591                     	;# 
  1887  0592                     	;# 
  1888  0593                     	;# 
  1889  060C                     	;# 
  1890  060D                     	;# 
  1891  060E                     	;# 
  1892  060F                     	;# 
  1893  0610                     	;# 
  1894  0611                     	;# 
  1895  0612                     	;# 
  1896  0613                     	;# 
  1897  0614                     	;# 
  1898  0616                     	;# 
  1899  0617                     	;# 
  1900  0618                     	;# 
  1901  0619                     	;# 
  1902  061A                     	;# 
  1903  061B                     	;# 
  1904  061C                     	;# 
  1905  061D                     	;# 
  1906  061E                     	;# 
  1907  068C                     	;# 
  1908  068D                     	;# 
  1909  068E                     	;# 
  1910  068F                     	;# 
  1911  0690                     	;# 
  1912  0691                     	;# 
  1913  0692                     	;# 
  1914  0693                     	;# 
  1915  0694                     	;# 
  1916  070C                     	;# 
  1917  070D                     	;# 
  1918  070E                     	;# 
  1919  070F                     	;# 
  1920  0710                     	;# 
  1921  0711                     	;# 
  1922  0712                     	;# 
  1923  0713                     	;# 
  1924  0714                     	;# 
  1925  0716                     	;# 
  1926  0717                     	;# 
  1927  0718                     	;# 
  1928  0719                     	;# 
  1929  071A                     	;# 
  1930  071B                     	;# 
  1931  071C                     	;# 
  1932  071D                     	;# 
  1933  071E                     	;# 
  1934  0796                     	;# 
  1935  0797                     	;# 
  1936  0798                     	;# 
  1937  0799                     	;# 
  1938  079A                     	;# 
  1939  079B                     	;# 
  1940  080C                     	;# 
  1941  080D                     	;# 
  1942  080E                     	;# 
  1943  080F                     	;# 
  1944  0810                     	;# 
  1945  0811                     	;# 
  1946  0812                     	;# 
  1947  0813                     	;# 
  1948  0814                     	;# 
  1949  081A                     	;# 
  1950  081B                     	;# 
  1951  081C                     	;# 
  1952  081D                     	;# 
  1953  081E                     	;# 
  1954  081F                     	;# 
  1955  088C                     	;# 
  1956  088D                     	;# 
  1957  088E                     	;# 
  1958  088F                     	;# 
  1959  0890                     	;# 
  1960  0891                     	;# 
  1961  0892                     	;# 
  1962  0893                     	;# 
  1963  0895                     	;# 
  1964  0896                     	;# 
  1965  0897                     	;# 
  1966  0898                     	;# 
  1967  0899                     	;# 
  1968  089A                     	;# 
  1969  089B                     	;# 
  1970  090C                     	;# 
  1971  090E                     	;# 
  1972  090F                     	;# 
  1973  091F                     	;# 
  1974  098F                     	;# 
  1975  098F                     	;# 
  1976  0990                     	;# 
  1977  0991                     	;# 
  1978  0992                     	;# 
  1979  0993                     	;# 
  1980  0994                     	;# 
  1981  0995                     	;# 
  1982  0996                     	;# 
  1983  0997                     	;# 
  1984  0E0F                     	;# 
  1985  0E10                     	;# 
  1986  0E11                     	;# 
  1987  0E12                     	;# 
  1988  0E13                     	;# 
  1989  0E14                     	;# 
  1990  0E15                     	;# 
  1991  0E16                     	;# 
  1992  0E17                     	;# 
  1993  0E18                     	;# 
  1994  0E19                     	;# 
  1995  0E1A                     	;# 
  1996  0E1B                     	;# 
  1997  0E1C                     	;# 
  1998  0E1D                     	;# 
  1999  0E1E                     	;# 
  2000  0E1F                     	;# 
  2001  0E20                     	;# 
  2002  0E21                     	;# 
  2003  0E22                     	;# 
  2004  0E23                     	;# 
  2005  0E24                     	;# 
  2006  0E25                     	;# 
  2007  0E26                     	;# 
  2008  0E27                     	;# 
  2009  0E28                     	;# 
  2010  0E29                     	;# 
  2011  0E2A                     	;# 
  2012  0E2B                     	;# 
  2013  0E2C                     	;# 
  2014  0E2D                     	;# 
  2015  0E2E                     	;# 
  2016  0E2F                     	;# 
  2017  0E30                     	;# 
  2018  0E31                     	;# 
  2019  0E32                     	;# 
  2020  0E33                     	;# 
  2021  0E34                     	;# 
  2022  0E35                     	;# 
  2023  0E36                     	;# 
  2024  0E37                     	;# 
  2025  0E8F                     	;# 
  2026  0E90                     	;# 
  2027  0E91                     	;# 
  2028  0E92                     	;# 
  2029  0E93                     	;# 
  2030  0E94                     	;# 
  2031  0E95                     	;# 
  2032  0E96                     	;# 
  2033  0E97                     	;# 
  2034  0E9C                     	;# 
  2035  0E9D                     	;# 
  2036  0E9E                     	;# 
  2037  0EA1                     	;# 
  2038  0EA2                     	;# 
  2039  0EA3                     	;# 
  2040  0EA4                     	;# 
  2041  0EA5                     	;# 
  2042  0EA9                     	;# 
  2043  0EAA                     	;# 
  2044  0EAB                     	;# 
  2045  0EAC                     	;# 
  2046  0EB1                     	;# 
  2047  0EB2                     	;# 
  2048  0EB3                     	;# 
  2049  0EB8                     	;# 
  2050  0EB9                     	;# 
  2051  0EBA                     	;# 
  2052  0EBB                     	;# 
  2053  0EBC                     	;# 
  2054  0EBD                     	;# 
  2055  0EBE                     	;# 
  2056  0EC3                     	;# 
  2057  0EC5                     	;# 
  2058  0EC6                     	;# 
  2059  0EC7                     	;# 
  2060  0EC8                     	;# 
  2061  0EC9                     	;# 
  2062  0ECA                     	;# 
  2063  0ECB                     	;# 
  2064  0ECC                     	;# 
  2065  0F10                     	;# 
  2066  0F11                     	;# 
  2067  0F12                     	;# 
  2068  0F13                     	;# 
  2069  0F14                     	;# 
  2070  0F15                     	;# 
  2071  0F16                     	;# 
  2072  0F17                     	;# 
  2073  0F18                     	;# 
  2074  0F19                     	;# 
  2075  0F1A                     	;# 
  2076  0F1B                     	;# 
  2077  0F1C                     	;# 
  2078  0F1D                     	;# 
  2079  0F1E                     	;# 
  2080  0F1F                     	;# 
  2081  0F20                     	;# 
  2082  0F21                     	;# 
  2083  0F22                     	;# 
  2084  0F23                     	;# 
  2085  0F24                     	;# 
  2086  0F25                     	;# 
  2087  0F26                     	;# 
  2088  0F27                     	;# 
  2089  0F38                     	;# 
  2090  0F39                     	;# 
  2091  0F3A                     	;# 
  2092  0F3B                     	;# 
  2093  0F3C                     	;# 
  2094  0F3D                     	;# 
  2095  0F3E                     	;# 
  2096  0F3F                     	;# 
  2097  0F40                     	;# 
  2098  0F41                     	;# 
  2099  0F43                     	;# 
  2100  0F44                     	;# 
  2101  0F45                     	;# 
  2102  0F46                     	;# 
  2103  0F47                     	;# 
  2104  0F48                     	;# 
  2105  0F49                     	;# 
  2106  0F4A                     	;# 
  2107  0F4B                     	;# 
  2108  0F4C                     	;# 
  2109  0F4E                     	;# 
  2110  0F4F                     	;# 
  2111  0F50                     	;# 
  2112  0F51                     	;# 
  2113  0F52                     	;# 
  2114  0F53                     	;# 
  2115  0F54                     	;# 
  2116  0F55                     	;# 
  2117  0F56                     	;# 
  2118  0F57                     	;# 
  2119  0F65                     	;# 
  2120  0F68                     	;# 
  2121  0F69                     	;# 
  2122  0F6A                     	;# 
  2123  0F6B                     	;# 
  2124  0FE4                     	;# 
  2125  0FE5                     	;# 
  2126  0FE6                     	;# 
  2127  0FE7                     	;# 
  2128  0FE8                     	;# 
  2129  0FE9                     	;# 
  2130  0FEA                     	;# 
  2131  0FEB                     	;# 
  2132  0FED                     	;# 
  2133  0FEE                     	;# 
  2134  0FEF                     	;# 
  2135                           
  2136                           	psect	idataCOMMON
  2137  064E                     __pidataCOMMON:
  2138                           
  2139                           ;initializer for _BackLight_State
  2140  064E  3408               	retlw	8
  2141                           
  2142                           	psect	nvCOMMON
  2143  007B                     __pnvCOMMON:
  2144  007B                     _i2c_add:
  2145  007B                     	ds	1
  2146  0013                     _TRISC	set	19
  2147  0012                     _TRISB	set	18
  2148  0011                     _TRISA	set	17
  2149  0018                     _LATC	set	24
  2150  0017                     _LATB	set	23
  2151  0016                     _LATA	set	22
  2152  0090                     _TRISB0	set	144
